Lat,Lon,Name,No_Cabezas,Equipos_Instalados,Fecha_ultimo_riego,Area
5.53502316,-73.79872347,Juncalito-Lote_01,125,Ninguno,25/01/2020,17355.2
5.535547006,-73.79779744,Juncalito-Lote_02,4,Ninguno,20/03/2020,17248
5.536097891,-73.79683298,Juncalito-Lote_03,25,Ordeño,22/02/2020,17071.9
5.536620839,-73.79592539,Juncalito-Lote_04,125,Ninguno,25/01/2020,13424.5
5.537075767,-73.7951482,Juncalito-Lote_05,4,Ninguno,20/03/2020,14090.8
5.537524756,-73.79435855,Juncalito-Lote_06,25,Ordeño,22/02/2020,12765.7
5.53796656,-73.79355526,Juncalito-Lote_07,125,Ninguno,25/01/2020,13221.3
5.538416928,-73.79274486,Juncalito-Lote_08,4,Ninguno,20/03/2020,12651.9
5.538837735,-73.79196996,Juncalito-Lote_09,25,Ordeño,22/02/2020,12012.1
5.539311382,-73.79118105,Juncalito-Lote_10,125,Ninguno,25/01/2020,11954.4
5.539787463,-73.7903795,Juncalito-Lote_11,4,Ninguno,20/03/2020,12007.4
5.538395012,-73.79067136,Juncalito-Lote_12,25,Ordeño,22/02/2020,20540
5.537650877,-73.7917102,Juncalito-Lote_13,125,Ninguno,25/01/2020,13724
5.537165799,-73.79250482,Juncalito-Lote_14,4,Ninguno,20/03/2020,13956.8
5.536752788,-73.79324774,Juncalito-Lote_15,25,Ordeño,22/02/2020,12336
5.536314251,-73.79394477,Juncalito-Lote_16,125,Ninguno,25/01/2020,12292.1
5.535887675,-73.79465817,Juncalito-Lote_17,4,Ninguno,20/03/2020,12905.1
5.535475141,-73.79535324,Juncalito-Lote_18,25,Ordeño,22/02/2020,12652.6
5.534968371,-73.79619657,Juncalito-Lote_19,125,Ninguno,25/01/2020,18312.9
5.534387892,-73.79715764,Juncalito-Lote_20,4,Ninguno,20/03/2020,18312.9
5.533815083,-73.79808974,Juncalito-Lote_21,25,Ordeño,22/02/2020,17728.2
5.529670261,-73.79801164,La_Isla-Lote_01,25,Ordeño,22/02/2020,5876.3
5.530083092,-73.79841348,La_Isla-Lote_02,4,Ninguno,20/03/2020,4859.5
5.53073068,-73.79912606,La_Isla-Lote_03,25,Ordeño,22/02/2020,5157.4
5.531317347,-73.7988994,La_Isla-Lote_04,125,Ninguno,25/01/2020,5161.4
5.53039898,-73.80001311,La_Isla-Lote_05,4,Ninguno,20/03/2020,14402.6
5.529692743,-73.79951698,La_Isla-Lote_06,125,Ninguno,25/01/2020,15220.8
5.529009476,-73.79903434,La_Isla-Lote_07,25,Ordeño,22/02/2020,16777.9
5.528297945,-73.79856835,La_Isla-Lote_08,4,Ninguno,20/03/2020,17157.4
5.52900497,-73.79767141,La_Isla-Lote_09,125,Ninguno,25/01/2020,5545.9
5.529306962,-73.79730826,La_Isla-Lote_10,4,Ninguno,20/03/2020,5937.6
5.529423929,-73.796702,La_Isla-Lote_11,25,Ordeño,22/02/2020,7850.5
5.529855465,-73.79602496,La_Isla-Lote_12,125,Ninguno,25/01/2020,7216.5
5.530593679,-73.79487038,La_Isla-Lote_13,4,Ninguno,20/03/2020,6613
5.531045435,-73.79505395,La_Isla-Lote_14,125,Ninguno,25/01/2020,5879.2
5.531496993,-73.79530673,La_Isla-Lote_15,25,Ordeño,22/02/2020,6396
5.53190922,-73.79562421,La_Isla-Lote_16,4,Ninguno,20/03/2020,6346.6
5.532401475,-73.7960048,La_Isla-Lote_17,4,Ninguno,20/03/2020,8633.2
5.532787752,-73.79647239,La_Isla-Lote_18,125,Ninguno,25/01/2020,10180.8
5.533464759,-73.79532805,La_Isla-Lote_19,25,Ordeño,22/02/2020,7091.3
5.532987891,-73.79505207,La_Isla-Lote_20,125,Ninguno,25/01/2020,7654.2
5.53248971,-73.79476031,La_Isla-Lote_21,25,Ordeño,22/02/2020,7034.3
5.532064288,-73.79450127,La_Isla-Lote_22,125,Ninguno,25/01/2020,6812.9
